<RecentFiles>
  <RecentFiles>
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:UIMap.uitest" caret="2904" fromTop="46" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:UIMap.Designer.cs" caret="131090" fromTop="21" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="506" fromTop="15" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:UIMap.cs" caret="529" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="0" fromTop="0" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="166697" fromTop="42" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="95661" fromTop="21" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="85670" fromTop="42" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="85670" fromTop="15" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="85670" fromTop="42" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="83881" fromTop="42" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:UIMap.cs" caret="1052" fromTop="21" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:UIMap.cs" caret="764" fromTop="18" />
    <File id="6AE69120-A6C8-4B79-9B74-8F1C119EA7F3/f:CodedUITest2.cs" caret="1053" fromTop="34" />
  </RecentEdits>
</RecentFiles>
